,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting
1154,1,1,0,1,0,1,1,1,0,0,0
1155,1,1,0,1,0,1,1,1,0,0,0
1156,0,1,0,1,1,1,1,0,0,0,1
1157,1,1,0,1,0,1,1,1,0,0,0
1158,1,1,0,0,0,1,1,1,0,1,0
1159,1,1,0,0,0,1,1,1,1,1,0
1160,0,1,0,1,0,1,1,1,0,1,0
1161,1,1,0,1,0,1,0,1,1,0,0
1162,0,1,1,1,1,1,0,0,0,0,0
1163,0,1,0,1,1,1,1,0,0,0,0
1164,1,1,0,0,0,1,1,1,1,1,0
1165,1,1,0,1,0,1,0,1,0,0,0
1166,0,1,0,1,1,1,0,0,1,0,1
1167,0,1,0,1,0,1,0,0,0,0,0
1168,1,1,0,1,1,1,1,1,0,0,0
1169,1,1,0,1,0,0,1,1,0,1,0
1170,1,1,0,1,1,1,0,0,0,0,0
1171,0,0,0,1,1,1,1,0,0,0,1
1172,1,1,0,1,0,1,0,1,0,1,0
1173,0,1,0,1,1,1,0,1,1,0,1
1174,1,1,0,1,0,1,1,1,0,0,0
1175,0,1,0,1,0,1,1,0,0,0,1
1176,1,1,0,1,1,1,1,1,0,1,0
1177,0,1,0,0,1,1,0,0,1,0,1
1178,1,1,0,1,1,1,1,1,0,0,0
1179,0,1,0,1,1,1,0,0,1,0,1
1180,1,0,0,1,1,1,0,1,1,0,0
1181,1,1,1,1,1,1,0,1,1,1,0
1182,0,0,0,1,1,1,0,0,1,0,1
1183,0,1,0,1,1,0,1,0,0,0,1
1184,1,1,0,1,0,1,0,1,1,0,0
1185,1,1,1,0,0,1,1,1,0,1,0
1186,1,1,0,1,1,1,1,1,0,0,0
1187,1,1,0,1,1,1,1,1,0,0,0
1188,1,1,0,0,0,1,0,1,1,1,0
1189,0,1,0,0,0,1,1,0,0,0,0
1190,0,1,0,1,0,1,1,0,0,1,0
1191,1,1,0,1,1,0,0,1,1,0,1
1192,0,1,0,1,0,1,0,0,0,0,0
1193,0,0,0,1,1,0,0,0,1,0,1
1194,0,1,1,1,1,1,0,1,1,0,0
1195,1,1,0,1,1,1,0,1,1,0,0
1196,1,1,0,1,1,1,1,1,0,1,0
1197,0,1,0,1,1,1,0,0,1,0,1
1198,1,1,0,1,1,1,1,1,0,1,0
1199,1,1,0,1,1,1,0,0,0,0,0
1200,1,1,0,1,0,1,1,1,0,0,0
1201,1,1,0,1,1,1,1,1,0,1,0
1202,1,1,0,1,1,1,0,1,1,0,0
1203,1,1,0,1,0,1,1,1,0,0,0
1204,0,1,0,1,0,1,0,0,1,0,0
1205,0,0,0,0,0,1,1,1,0,0,0
1206,1,1,1,1,1,1,1,1,0,0,1
1207,1,1,0,1,1,1,0,1,1,0,0
1208,1,1,0,1,0,1,0,1,1,0,0
1209,1,1,0,1,1,0,1,1,0,0,1
1210,1,1,0,1,0,1,1,1,0,0,0
1211,1,1,0,1,0,1,1,1,0,1,0
1212,0,1,0,1,1,1,0,0,1,0,1
1213,1,1,0,0,0,1,1,1,0,1,1
1214,0,1,0,1,0,1,1,0,0,0,0
1215,1,1,0,1,1,1,0,1,1,1,1
1216,1,1,0,1,1,1,0,1,0,0,0
1217,0,1,0,1,1,1,1,0,0,0,0
1218,0,1,0,1,1,1,1,1,0,0,0
1219,0,1,0,1,1,1,1,1,0,0,0
1220,0,1,1,1,1,1,1,1,1,0,1
1221,1,1,0,1,1,0,1,1,0,0,0
1222,1,1,0,1,1,1,0,1,1,0,0
1223,0,1,0,1,1,1,1,0,0,0,1
1224,0,1,0,1,0,1,1,0,0,0,0
1225,0,1,0,1,1,0,0,0,1,0,1
1226,1,1,0,1,1,1,1,1,0,0,0
1227,0,0,0,1,1,0,0,0,1,0,1
1228,0,1,0,1,1,1,1,0,0,0,1
1229,0,1,0,1,1,1,1,0,0,0,1
1230,1,1,1,0,0,1,1,1,0,1,0
1231,0,0,0,1,1,0,0,0,1,0,1
1232,0,1,0,1,1,1,1,1,0,0,0
1233,0,1,0,1,1,1,1,0,0,0,0
1234,0,1,0,1,1,1,0,0,0,0,0
1235,1,1,0,1,0,1,0,1,1,0,0
1236,0,1,0,1,1,1,1,0,0,0,0
1237,0,1,0,1,1,1,0,1,1,0,1
1238,0,1,1,0,0,1,1,1,0,0,0
1239,0,1,0,0,1,1,0,1,0,0,0
1240,1,1,0,1,1,1,1,1,0,0,0
1241,0,1,0,1,1,1,1,0,0,0,0
1242,1,1,0,1,1,1,1,1,0,0,1
1243,0,1,0,1,1,1,1,0,0,0,0
1244,1,1,0,1,1,1,0,0,1,0,0
1245,1,1,0,1,0,1,1,1,1,0,1
1246,0,1,0,0,0,1,1,0,0,0,1
1247,1,1,0,1,0,0,0,1,1,0,0
1248,1,1,0,1,0,1,1,1,0,1,0
1249,0,1,0,1,0,1,0,0,0,0,1
1250,1,1,0,1,1,1,1,1,0,0,0
1251,1,1,0,1,0,1,1,1,0,0,0
1252,0,1,0,1,0,1,1,1,0,0,0
1253,1,1,0,1,1,1,0,1,1,0,0
1254,0,1,0,1,0,1,0,0,1,0,1
1255,0,1,0,0,1,1,0,1,1,0,0
1256,1,1,0,1,1,1,1,1,0,0,1
1257,0,1,0,1,1,1,1,1,0,0,1
1258,1,1,0,0,0,1,1,1,0,1,0
1259,1,1,0,1,0,1,1,1,0,1,0
1260,1,1,0,1,1,1,0,1,1,0,0
1261,1,1,0,0,0,1,1,1,0,1,0
1262,1,1,1,1,1,1,0,1,1,0,0
1263,0,0,0,0,0,0,0,0,0,0,0
1264,1,1,0,1,1,1,1,1,0,0,1
1265,0,1,0,1,1,1,1,0,0,0,0
1266,1,1,0,1,1,1,0,1,1,1,0
1267,0,1,0,1,1,1,0,1,1,0,1
1268,0,1,0,1,1,1,1,0,0,0,0
1269,1,1,0,1,1,1,1,1,0,0,0
1270,0,1,0,1,1,1,0,0,1,0,1
1271,1,1,0,0,0,1,1,1,0,1,0
1272,1,1,0,1,1,1,0,1,1,0,0
1273,1,1,0,0,0,0,0,0,0,0,0
1274,0,0,0,1,1,1,0,0,1,0,1
1275,0,1,0,1,1,1,1,0,0,0,0
1276,0,1,1,1,1,1,1,0,0,0,1
1277,1,1,0,1,1,1,1,1,0,1,0
1278,0,1,0,1,0,1,1,1,0,0,0
1279,1,1,0,1,0,1,0,1,1,0,0
1280,1,1,0,1,0,1,0,1,0,0,0
1281,1,1,0,1,0,1,1,1,0,1,0
1282,1,1,0,1,1,1,1,1,0,0,0
1283,1,1,0,1,1,1,1,1,0,0,0
1284,0,0,0,0,0,0,0,0,1,0,1
1285,1,0,0,1,0,1,1,1,0,0,0
1286,0,1,0,1,1,1,0,0,1,0,0
1287,0,0,0,1,1,0,0,0,1,0,1
1288,0,1,0,1,1,1,0,0,1,0,1
1289,0,0,0,1,1,1,0,0,1,0,1
1290,1,1,0,1,0,1,0,1,1,0,0
1291,1,1,0,1,1,1,1,1,0,0,0
1292,0,1,0,1,1,1,1,1,0,0,1
1293,1,1,0,1,1,0,0,1,1,1,0
1294,0,1,0,1,1,1,1,0,0,0,0
1295,0,1,0,1,0,1,0,0,1,0,0
1296,1,1,0,1,0,0,0,1,1,0,0
1297,1,1,1,1,0,1,1,1,0,0,0
1298,0,1,0,1,0,1,1,0,0,0,0
1299,0,1,0,1,0,1,1,1,0,0,0
1300,0,0,0,1,1,1,1,0,0,0,1
1301,1,1,0,1,1,1,1,1,0,0,0
1302,1,1,0,1,1,0,1,1,0,0,0
1303,1,1,0,1,1,1,1,0,0,0,0
1304,1,1,1,1,1,1,0,1,0,0,1
1305,0,1,0,1,1,1,0,1,0,0,0
1306,1,1,0,1,1,1,0,1,1,0,0
1307,0,0,1,1,1,0,1,0,0,1,1
1308,0,1,0,0,0,1,1,0,0,0,0
1309,0,1,0,1,1,1,1,1,0,0,0
1310,1,1,0,1,0,1,1,1,0,0,0
1311,1,1,0,1,1,1,1,1,1,0,1
1312,1,1,0,0,0,1,0,1,1,1,0
1313,1,1,0,1,0,1,1,1,0,0,0
1314,0,0,0,1,1,1,1,0,0,0,1
1315,1,1,0,1,1,1,1,1,0,0,0
1316,0,1,1,1,1,1,0,1,1,0,1
1317,1,1,0,0,0,0,1,1,0,0,0
1318,1,1,0,1,0,1,1,1,0,0,0
1319,1,1,0,0,0,1,1,1,0,1,0
1320,0,1,0,1,1,1,0,0,1,0,1
1321,0,1,0,1,1,0,0,0,1,0,1
1322,1,1,0,1,0,1,1,1,0,0,0
1323,0,1,0,1,1,1,1,1,1,0,0
1324,1,1,1,0,0,1,1,1,0,0,0
1325,1,0,0,1,1,1,0,1,1,0,0
1326,0,1,0,1,0,1,0,1,1,0,0
1327,0,1,0,1,1,0,0,0,1,0,1
1328,0,1,0,1,0,1,0,0,1,1,0
1329,0,1,0,1,1,1,0,0,1,0,0
1330,1,1,0,1,1,1,0,1,1,0,0
1331,0,1,0,1,1,1,0,0,1,0,0
1332,1,1,0,1,1,1,0,1,1,0,0
1333,1,1,0,1,0,1,0,1,1,0,0
1334,1,1,0,1,0,1,1,1,0,0,0
1335,0,1,0,1,0,1,1,1,0,0,0
1336,0,1,0,1,1,0,0,1,1,0,0
1337,0,0,0,0,0,1,1,0,0,0,0
1338,0,1,0,1,1,1,1,0,0,0,0
1339,0,1,0,1,0,1,0,0,0,0,0
1340,0,1,0,1,1,1,0,0,1,0,1
1341,0,1,0,1,1,1,0,0,0,0,0
1342,1,1,1,1,0,1,1,1,0,1,0
1343,0,1,0,1,1,1,1,0,0,0,1
1344,1,1,0,1,0,1,1,0,1,0,1
1345,0,1,0,1,1,1,1,0,0,0,0
1346,1,1,0,1,0,1,0,1,1,1,0
1347,1,1,1,1,1,1,1,1,0,0,0
1348,1,1,0,1,0,1,0,1,1,0,0
1349,1,1,0,1,0,1,0,1,1,1,0
1350,1,1,0,1,0,1,1,1,0,1,0
1351,1,1,0,1,1,1,0,1,1,0,0
1352,0,1,0,1,0,1,1,1,0,0,0
1353,1,1,0,1,1,1,1,1,0,1,0
1354,0,1,0,1,0,1,1,0,0,0,1
1355,0,1,1,1,1,1,1,0,0,0,1
1356,0,1,0,1,1,1,1,0,0,0,1
1357,1,1,0,1,0,1,1,1,0,0,0
1358,0,0,0,1,1,1,0,0,1,0,0
1359,1,1,0,1,1,1,1,1,0,0,0
1360,1,1,0,1,1,1,1,1,0,0,0
1361,0,1,0,1,1,1,0,1,0,0,0
1362,1,1,0,1,0,1,1,1,1,1,0
1363,1,1,0,1,0,1,0,1,1,0,0
1364,0,1,0,1,0,1,1,1,0,0,1
1365,0,1,0,1,0,1,1,0,0,0,0
1366,1,1,0,1,0,1,1,1,0,0,0
1367,1,1,0,1,0,1,1,1,0,0,0
1368,1,1,0,1,0,1,1,1,1,1,0
1369,1,1,0,1,1,1,1,1,0,0,0
1370,1,1,0,0,1,1,1,1,0,0,0
1371,0,1,0,1,0,1,1,0,0,0,0
1372,0,1,0,1,0,1,1,1,0,0,0
1373,1,1,0,1,1,1,1,1,0,0,0
1374,1,1,0,1,1,1,1,1,0,0,0
1375,0,1,0,1,0,1,1,1,0,0,0
1376,0,1,0,1,1,1,1,1,0,0,0
1377,1,1,0,1,1,1,1,1,0,0,0
1378,0,1,0,1,1,1,1,0,0,0,1
1379,0,1,0,0,0,1,1,0,0,0,0
1380,1,1,0,0,0,1,0,1,1,1,0
1381,1,1,0,1,1,1,0,0,1,0,1
1382,0,0,0,1,1,1,0,0,1,0,1
1383,0,1,0,0,0,1,1,0,0,0,0
1384,0,1,0,1,1,1,0,0,0,0,1
1385,1,1,0,0,0,1,0,1,0,1,0
1386,0,1,0,1,0,1,1,0,0,0,0
1387,1,1,0,1,0,1,1,1,0,0,0
1388,0,1,0,1,1,1,1,1,0,0,0
1389,1,1,1,1,0,1,1,1,0,0,0
1390,0,0,0,1,1,1,1,0,0,0,1
1391,0,1,0,1,1,1,1,0,0,0,0
1392,0,1,0,1,1,1,1,0,0,1,1
1393,1,1,0,1,1,1,1,1,0,0,0
1394,1,1,0,1,1,1,1,1,0,0,0
1395,1,0,0,0,0,1,0,1,0,0,0
1396,1,1,0,1,0,1,0,1,1,1,0
1397,0,1,1,0,0,1,0,1,0,0,0
1398,0,1,0,1,1,1,1,0,0,0,1
1399,0,1,0,1,1,1,0,0,1,0,1
1400,1,1,0,1,1,1,1,1,0,1,0
1401,0,1,0,1,1,1,1,0,0,0,1
1402,0,1,0,1,0,1,0,0,1,0,0
1403,0,1,0,1,1,1,0,0,0,0,1
1404,0,0,0,1,1,0,0,0,1,0,1
1405,1,1,0,1,0,1,0,1,1,0,0
1406,0,1,0,1,1,1,0,0,0,0,1
1407,0,1,0,1,0,1,0,1,1,0,0
1408,0,1,0,1,1,1,0,0,1,1,0
1409,1,1,0,1,0,1,0,1,1,0,0
1410,1,1,0,1,0,0,1,1,0,0,0
1411,1,1,0,1,1,1,1,1,0,0,0
1412,0,0,0,1,1,1,1,0,0,0,0
1413,1,1,0,1,0,1,1,1,0,0,0
1414,0,1,0,1,0,1,1,0,0,0,1
1415,0,1,0,1,1,1,0,1,1,0,1
1416,0,1,0,1,1,1,1,0,0,0,0
1417,1,1,0,1,0,1,0,1,1,1,0
1418,0,0,0,1,1,1,1,0,0,0,1
1419,0,1,0,1,1,1,1,0,0,0,1
1420,1,1,0,1,0,1,1,1,0,0,0
1421,1,1,0,1,1,1,1,1,0,0,0
1422,1,1,0,1,0,1,1,1,0,0,0
1423,1,1,0,1,0,1,1,1,0,0,0
1424,0,1,0,1,0,1,1,0,0,0,0
1425,1,1,0,1,0,1,1,1,0,0,0
1426,1,0,0,0,0,1,1,1,0,0,0
1427,0,1,0,1,0,1,0,0,1,1,0
1428,0,1,0,1,1,1,1,1,0,0,0
1429,1,1,0,1,1,0,1,1,0,0,0
1430,0,1,0,1,1,1,1,0,1,0,1
1431,1,1,0,1,0,1,0,1,1,0,0
1432,0,1,0,1,1,1,1,0,0,0,0
1433,0,0,0,0,0,0,0,0,1,0,1
1434,1,1,0,1,1,1,1,1,0,0,1
1435,0,1,0,1,1,1,1,0,0,0,1
1436,1,1,0,1,1,1,0,1,1,0,0
1437,1,1,0,1,0,1,1,1,0,1,0
1438,1,1,0,1,1,1,0,1,1,0,0
1439,1,1,1,1,1,0,1,1,0,1,1
1440,1,1,0,0,0,1,1,1,0,0,0
1441,1,1,0,1,1,1,0,1,1,0,0
1442,1,1,0,0,1,1,1,1,0,0,0
1443,1,1,0,1,0,1,1,1,0,0,0
1444,0,1,0,1,1,1,1,0,0,1,0
1445,0,1,0,1,1,1,1,1,0,0,1
1446,1,1,0,1,1,1,1,1,0,1,0
1447,0,1,0,1,1,0,0,1,1,0,0
1448,0,1,0,1,1,0,0,0,1,0,1
1449,1,1,0,1,0,0,1,1,0,1,0
1450,1,1,0,1,0,1,0,1,1,0,0
1451,1,1,0,0,0,1,1,1,0,1,0
1452,0,1,0,1,1,0,0,0,1,0,1
